Nom,Fonction/Caractéristiques,image,Date,Actions
M. Achille Clarac (F),Ministre de France en Irak,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/CH-NB_-_Franz%C3%B6sisch-Marokko%2C_Rabat-_Claude_Clarac_-_Annemarie_Schwarzenbach_-_SLA-Schwarzenbach-A-5-26-150.jpg/800px-CH-NB_-_Franz%C3%B6sisch-Marokko%2C_Rabat-_Claude_Clarac_-_Annemarie_Schwarzenbach_-_SLA-Schwarzenbach-A-5-26-150.jpg,1948,
M. Adnan Atassi (S),Représentant de la Syrie à Paris,https://cdn-icons-png.flaticon.com/512/921/921097.png,1946,Accord pour la réouverture des écoles françaises
M. Adnan Mahairy (S),Personnel de service au CCF à Damas,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Albert Humblot (F),"Commandant des troupes françaises au Levant en 1942-1944,",https://museedesetoiles.fr/wp-content/uploads/2019/10/Couverture-Humblot_OK.jpg,1945,
M. Amar (S),Professeur de zoologie à l’université syrienne,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Arthur Balfour (B),Exemple utilisé pour illustrer les idées impérialistes occidentales,https://upload.wikimedia.org/wikipedia/commons/6/66/A.J._Balfour_LCCN2014682753_%28cropped%29.jpg?uselang=fr,1945,
M. Barbusse (F),Secrétaire d’ambassade à Damas,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Besombes (F),Directeur des émissions vers l'étranger,https://cdn-icons-png.flaticon.com/512/921/921097.png,1958,
M. Charles Robin (F),Directeur du CCF d’Alep,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Chérif Khaznadar (S),Directeur de la Maison des cultures du monde et du Centre français du patrimoine culturel immatériel,https://sofeth.hypotheses.org/files/2021/12/IMG_1703-268x300.jpeg,1950,
M. Cherkess-Rikabi (S),Licencié es-lettres,https://cdn-icons-png.flaticon.com/512/921/921097.png,1954,
M. Choukri al-Kouatli (S),Président de la Syrie (1943-1949 et 1955-1958),https://icibeyrouth.com/wp-content/uploads/2023/04/Upload202304266448ff987b65c.jpg,1945,
M. Choukri al-Kouatli (S),"Président de la République Démocratique Syrienne,  participe à la création de la RAU",https://icibeyrouth.com/wp-content/uploads/2023/04/Upload202304266448ff987b65c.jpg,1950,
M. Claude Shaeffer (F),organisateur français des fouilles archéologiques de l'institut d’archéologie française,https://musee-archeologienationale.fr/sites/archeonat/files/styles/thumbnail_w880/public/2022-01/claude-frederic-armand-schaeffer-1898%E2%80%931982_recadr%C3%A9.webp?itok=K-HHegU9,1957,
M. Colonne (F),Chef des émissions arabes,https://cdn-icons-png.flaticon.com/512/921/921097.png,1957,
M. Cosson (F),Enseignant au CCF à Damas,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Dahan (S),Chercheur à Institut Français d’Etudes Arabes de Damas (L),https://cdn-icons-png.flaticon.com/512/921/921097.png,1958,
M. Daoud (S),"Enseignant au CCF à Damas,  participe aux cours d'été",https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. du Boisberranger (F),Chargé d'affaires de France et de la Syrie,https://cdn-icons-png.flaticon.com/512/921/921097.png,1954,
M. Edward Spears (B),Ancien acteur britannique dans la région,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Sir_Edward_Spears.jpg/150px-Sir_Edward_Spears.jpg,1945,Remplace Edward Spears en Syrie
M. Général Paget (B),Représentant de la France en Syrie,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/The_Commander_in_Chief_Home_Forces%2C_General_Sir_Bernard_Paget%2C_October_1942_TR209.jpg/420px-The_Commander_in_Chief_Home_Forces%2C_General_Sir_Bernard_Paget%2C_October_1942_TR209.jpg,1945,
M. Faddel Akel (S),Collaborateur au Services de radiodiffusion Française en Syrie,https://cdn-icons-png.flaticon.com/512/921/921097.png,1954,
M. Fassih (S),Secrétaire général syrien,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Fauchon de Villepe (F),Enseignant à l'école Orientale,https://cdn-icons-png.flaticon.com/512/921/921097.png,1950,
M. Fauquenot (F),Partageait l'idée que la Syrie appartient à l'État français,https://cdn-icons-png.flaticon.com/512/921/921097.png,1945,
M. François Mitterrand (F),Initiateur d’une politique Arabe,https://upload.wikimedia.org/wikipedia/commons/4/4e/President_Mitterand_bij_slotzitting_Europa_Congres_Mitterand%2C_kop%2C_Bestanddeelnr_934-2444_%28portrait_crop%29.jpg?uselang=fr,1971,
